path_audio,fname_audio
G001/G001_20211110_050000.WAV,G001_20211110_050000.WAV
G001/G001_20211110_053000.WAV,G001_20211110_053000.WAV
G001/G001_20211110_060000.WAV,G001_20211110_060000.WAV
G001/G001_20211110_063000.WAV,G001_20211110_063000.WAV
G001/G001_20211110_070000.WAV,G001_20211110_070000.WAV
G001/G001_20211110_073000.WAV,G001_20211110_073000.WAV
G001/G001_20211110_080000.WAV,G001_20211110_080000.WAV
G001/G001_20211110_083000.WAV,G001_20211110_083000.WAV
G001/G001_20211110_170000.WAV,G001_20211110_170000.WAV
G001/G001_20211110_173000.WAV,G001_20211110_173000.WAV
G001/G001_20211110_180000.WAV,G001_20211110_180000.WAV
G001/G001_20211110_183000.WAV,G001_20211110_183000.WAV
G001/G001_20211110_190000.WAV,G001_20211110_190000.WAV
G001/G001_20211110_193000.WAV,G001_20211110_193000.WAV
G001/G001_20211110_200000.WAV,G001_20211110_200000.WAV
G001/G001_20211110_203000.WAV,G001_20211110_203000.WAV
G001/G001_20211111_050000.WAV,G001_20211111_050000.WAV
G001/G001_20211111_053000.WAV,G001_20211111_053000.WAV
G001/G001_20211111_060000.WAV,G001_20211111_060000.WAV
G001/G001_20211111_063000.WAV,G001_20211111_063000.WAV
G001/G001_20211111_070000.WAV,G001_20211111_070000.WAV
G001/G001_20211111_073000.WAV,G001_20211111_073000.WAV
G001/G001_20211111_080000.WAV,G001_20211111_080000.WAV
G001/G001_20211111_083000.WAV,G001_20211111_083000.WAV
G001/G001_20211111_170000.WAV,G001_20211111_170000.WAV
G001/G001_20211111_173000.WAV,G001_20211111_173000.WAV
G001/G001_20211111_180000.WAV,G001_20211111_180000.WAV
G001/G001_20211111_183000.WAV,G001_20211111_183000.WAV
G001/G001_20211111_190000.WAV,G001_20211111_190000.WAV
G001/G001_20211111_193000.WAV,G001_20211111_193000.WAV
G001/G001_20211111_200000.WAV,G001_20211111_200000.WAV
G001/G001_20211111_203000.WAV,G001_20211111_203000.WAV
G001/G001_20211112_050000.WAV,G001_20211112_050000.WAV
G001/G001_20211112_053000.WAV,G001_20211112_053000.WAV
G001/G001_20211112_060000.WAV,G001_20211112_060000.WAV
G001/G001_20211112_063000.WAV,G001_20211112_063000.WAV
G001/G001_20211112_070000.WAV,G001_20211112_070000.WAV
G001/G001_20211112_073000.WAV,G001_20211112_073000.WAV
G001/G001_20211112_080000.WAV,G001_20211112_080000.WAV
G001/G001_20211112_083000.WAV,G001_20211112_083000.WAV
G001/G001_20211112_170000.WAV,G001_20211112_170000.WAV
G001/G001_20211112_173000.WAV,G001_20211112_173000.WAV
G001/G001_20211112_180000.WAV,G001_20211112_180000.WAV
G001/G001_20211112_183000.WAV,G001_20211112_183000.WAV
G001/G001_20211112_190000.WAV,G001_20211112_190000.WAV
G001/G001_20211112_193000.WAV,G001_20211112_193000.WAV
G001/G001_20211112_200000.WAV,G001_20211112_200000.WAV
G001/G001_20211112_203000.WAV,G001_20211112_203000.WAV
G001/G001_20211113_050000.WAV,G001_20211113_050000.WAV
G001/G001_20211113_053000.WAV,G001_20211113_053000.WAV
G001/G001_20211113_060000.WAV,G001_20211113_060000.WAV
G001/G001_20211113_063000.WAV,G001_20211113_063000.WAV
G001/G001_20211113_070000.WAV,G001_20211113_070000.WAV
G001/G001_20211113_073000.WAV,G001_20211113_073000.WAV
G001/G001_20211113_080000.WAV,G001_20211113_080000.WAV
G001/G001_20211113_083000.WAV,G001_20211113_083000.WAV
G001/G001_20211113_170000.WAV,G001_20211113_170000.WAV
G001/G001_20211113_173000.WAV,G001_20211113_173000.WAV
G001/G001_20211113_180000.WAV,G001_20211113_180000.WAV
G001/G001_20211113_183000.WAV,G001_20211113_183000.WAV
G001/G001_20211113_190000.WAV,G001_20211113_190000.WAV
G001/G001_20211113_193000.WAV,G001_20211113_193000.WAV
G001/G001_20211113_200000.WAV,G001_20211113_200000.WAV
G001/G001_20211113_203000.WAV,G001_20211113_203000.WAV
G001/G001_20211114_050000.WAV,G001_20211114_050000.WAV
G001/G001_20211114_053000.WAV,G001_20211114_053000.WAV
G001/G001_20211114_060000.WAV,G001_20211114_060000.WAV
G001/G001_20211114_063000.WAV,G001_20211114_063000.WAV
G001/G001_20211114_070000.WAV,G001_20211114_070000.WAV
G001/G001_20211114_073000.WAV,G001_20211114_073000.WAV
G001/G001_20211114_080000.WAV,G001_20211114_080000.WAV
G001/G001_20211114_083000.WAV,G001_20211114_083000.WAV
G001/G001_20211114_170000.WAV,G001_20211114_170000.WAV
G001/G001_20211114_173000.WAV,G001_20211114_173000.WAV
G001/G001_20211114_180000.WAV,G001_20211114_180000.WAV
G001/G001_20211114_183000.WAV,G001_20211114_183000.WAV
G001/G001_20211114_190000.WAV,G001_20211114_190000.WAV
G001/G001_20211114_193000.WAV,G001_20211114_193000.WAV
G001/G001_20211114_200000.WAV,G001_20211114_200000.WAV
G001/G001_20211114_203000.WAV,G001_20211114_203000.WAV
G002/G002_20211112_050000.WAV,G002_20211112_050000.WAV
G002/G002_20211112_053000.WAV,G002_20211112_053000.WAV
G002/G002_20211112_060000.WAV,G002_20211112_060000.WAV
G002/G002_20211112_063000.WAV,G002_20211112_063000.WAV
G002/G002_20211112_070000.WAV,G002_20211112_070000.WAV
G002/G002_20211112_073000.WAV,G002_20211112_073000.WAV
G002/G002_20211112_080000.WAV,G002_20211112_080000.WAV
G002/G002_20211112_083000.WAV,G002_20211112_083000.WAV
G002/G002_20211112_170000.WAV,G002_20211112_170000.WAV
G002/G002_20211112_173000.WAV,G002_20211112_173000.WAV
G002/G002_20211112_180000.WAV,G002_20211112_180000.WAV
G002/G002_20211112_183000.WAV,G002_20211112_183000.WAV
G002/G002_20211112_190000.WAV,G002_20211112_190000.WAV
G002/G002_20211112_193000.WAV,G002_20211112_193000.WAV
G002/G002_20211112_200000.WAV,G002_20211112_200000.WAV
G002/G002_20211112_203000.WAV,G002_20211112_203000.WAV
G002/G002_20211113_050000.WAV,G002_20211113_050000.WAV
G002/G002_20211113_053000.WAV,G002_20211113_053000.WAV
G002/G002_20211113_060000.WAV,G002_20211113_060000.WAV
G002/G002_20211113_063000.WAV,G002_20211113_063000.WAV
G002/G002_20211113_070000.WAV,G002_20211113_070000.WAV
G002/G002_20211113_073000.WAV,G002_20211113_073000.WAV
G002/G002_20211113_080000.WAV,G002_20211113_080000.WAV
G002/G002_20211113_083000.WAV,G002_20211113_083000.WAV
G002/G002_20211113_170000.WAV,G002_20211113_170000.WAV
G002/G002_20211113_173000.WAV,G002_20211113_173000.WAV
G002/G002_20211113_180000.WAV,G002_20211113_180000.WAV
G002/G002_20211113_183000.WAV,G002_20211113_183000.WAV
G002/G002_20211113_190000.WAV,G002_20211113_190000.WAV
G002/G002_20211113_193000.WAV,G002_20211113_193000.WAV
G002/G002_20211113_200000.WAV,G002_20211113_200000.WAV
G002/G002_20211113_203000.WAV,G002_20211113_203000.WAV
G002/G002_20211114_050000.WAV,G002_20211114_050000.WAV
G002/G002_20211114_053000.WAV,G002_20211114_053000.WAV
G002/G002_20211114_060000.WAV,G002_20211114_060000.WAV
G002/G002_20211114_063000.WAV,G002_20211114_063000.WAV
G002/G002_20211114_070000.WAV,G002_20211114_070000.WAV
G002/G002_20211114_073000.WAV,G002_20211114_073000.WAV
G002/G002_20211114_080000.WAV,G002_20211114_080000.WAV
